Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    PAS_DOWNTO      reduce using rule 115 (factor -> ID .)
    SYM_LPAREN      shift and go to state 122
    SYM_LBRAC       shift and go to state 123
    SYM_PERIOD      shift and go to state 124


state 68

    (120) factor -> SYM_LPAREN . expression SYM_RPAREN
    (99) expression -> . expression SYM_GE expr
    (100) expression -> . expression SYM_GT expr
    (101) expression -> . expression SYM_LE expr
    (102) expression -> . expression SYM_LT expr
    (103) expression -> . expression SYM_EQ expr
    (104) expression -> . expression SYM_NE expr
    (105) expression -> . expr
    (106) expr -> . expr SYM_ADD term
    (107) expr -> . expr SYM_SUB term
    (108) expr -> . expr PAS_OR term
    (109) expr -> . term
    (110) term -> . term SYM_MUL factor
    (111) term -> . term SYM_DIV factor
    (112) term -> . term PAS_MOD factor
    (113) term -> . term PAS_AND factor
    (114) term -> . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 125
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 69

    (117) factor -> SYS_FUNCT .
    (118) factor -> SYS_FUNCT . SYM_LPAREN args_list SYM_RPAREN

    SYM_MUL         reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_DIV         reduce using rule 117 (factor -> SYS_FUNCT .)
    PAS_MOD         reduce using rule 117 (factor -> SYS_FUNCT .)
    PAS_AND         reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_ADD         reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_SUB         reduce using rule 117 (factor -> SYS_FUNCT .)
    PAS_OR          reduce using rule 117 (factor -> SYS_FUNCT .)
    PAS_THEN        reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_GE          reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_GT          reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_LE          reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_LT          reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_EQ          reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_NE          reduce using rule 117 (factor -> SYS_FUNCT .)
    PAS_DO          reduce using rule 117 (factor -> SYS_FUNCT .)
    PAS_OF          reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_SEMICOLON   reduce using rule 117 (factor -> SYS_FUNCT .)
    PAS_ELSE        reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_RBRAC       reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_RPAREN      reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_COMMA       reduce using rule 117 (factor -> SYS_FUNCT .)
    PAS_TO          reduce using rule 117 (factor -> SYS_FUNCT .)
    PAS_DOWNTO      reduce using rule 117 (factor -> SYS_FUNCT .)
    SYM_LPAREN      shift and go to state 126


state 70

    (119) factor -> const_value .

    SYM_MUL         reduce using rule 119 (factor -> const_value .)
    SYM_DIV         reduce using rule 119 (factor -> const_value .)
    PAS_MOD         reduce using rule 119 (factor -> const_value .)
    PAS_AND         reduce using rule 119 (factor -> const_value .)
    SYM_ADD         reduce using rule 119 (factor -> const_value .)
    SYM_SUB         reduce using rule 119 (factor -> const_value .)
    PAS_OR          reduce using rule 119 (factor -> const_value .)
    PAS_THEN        reduce using rule 119 (factor -> const_value .)
    SYM_GE          reduce using rule 119 (factor -> const_value .)
    SYM_GT          reduce using rule 119 (factor -> const_value .)
    SYM_LE          reduce using rule 119 (factor -> const_value .)
    SYM_LT          reduce using rule 119 (factor -> const_value .)
    SYM_EQ          reduce using rule 119 (factor -> const_value .)
    SYM_NE          reduce using rule 119 (factor -> const_value .)
    PAS_DO          reduce using rule 119 (factor -> const_value .)
    PAS_OF          reduce using rule 119 (factor -> const_value .)
    SYM_SEMICOLON   reduce using rule 119 (factor -> const_value .)
    PAS_ELSE        reduce using rule 119 (factor -> const_value .)
    SYM_RBRAC       reduce using rule 119 (factor -> const_value .)
    SYM_RPAREN      reduce using rule 119 (factor -> const_value .)
    SYM_COMMA       reduce using rule 119 (factor -> const_value .)
    PAS_TO          reduce using rule 119 (factor -> const_value .)
    PAS_DOWNTO      reduce using rule 119 (factor -> const_value .)


state 71

    (121) factor -> PAS_NOT . factor
    (115) factor -> . ID
    (116) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . const_value
    (120) factor -> . SYM_LPAREN expression SYM_RPAREN
    (121) factor -> . PAS_NOT factor
    (122) factor -> . SYM_SUB factor
    (123) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (124) factor -> . ID SYM_PERIOD ID
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    factor                         shift and go to state 127
    const_value                    shift and go to state 70

state 72

    (11) const_value -> INT .

    SYM_MUL         reduce using rule 11 (const_value -> INT .)
    SYM_DIV         reduce using rule 11 (const_value -> INT .)
    PAS_MOD         reduce using rule 11 (const_value -> INT .)
    PAS_AND         reduce using rule 11 (const_value -> INT .)
    SYM_ADD         reduce using rule 11 (const_value -> INT .)
    SYM_SUB         reduce using rule 11 (const_value -> INT .)
    PAS_OR          reduce using rule 11 (const_value -> INT .)
    PAS_THEN        reduce using rule 11 (const_value -> INT .)
    SYM_GE          reduce using rule 11 (const_value -> INT .)
    SYM_GT          reduce using rule 11 (const_value -> INT .)
    SYM_LE          reduce using rule 11 (const_value -> INT .)
    SYM_LT          reduce using rule 11 (const_value -> INT .)
    SYM_EQ          reduce using rule 11 (const_value -> INT .)
    SYM_NE          reduce using rule 11 (const_value -> INT .)
    PAS_DO          reduce using rule 11 (const_value -> INT .)
    PAS_OF          reduce using rule 11 (const_value -> INT .)
    SYM_SEMICOLON   reduce using rule 11 (const_value -> INT .)
    PAS_ELSE        reduce using rule 11 (const_value -> INT .)
    SYM_RBRAC       reduce using rule 11 (const_value -> INT .)
    SYM_RPAREN      reduce using rule 11 (const_value -> INT .)
    SYM_COMMA       reduce using rule 11 (const_value -> INT .)
    PAS_TO          reduce using rule 11 (const_value -> INT .)
    PAS_DOWNTO      reduce using rule 11 (const_value -> INT .)
    SYM_RANGE       reduce using rule 11 (const_value -> INT .)
    SYM_COLON       reduce using rule 11 (const_value -> INT .)


state 73

    (12) const_value -> REAL .

    SYM_MUL         reduce using rule 12 (const_value -> REAL .)
    SYM_DIV         reduce using rule 12 (const_value -> REAL .)
    PAS_MOD         reduce using rule 12 (const_value -> REAL .)
    PAS_AND         reduce using rule 12 (const_value -> REAL .)
    SYM_ADD         reduce using rule 12 (const_value -> REAL .)
    SYM_SUB         reduce using rule 12 (const_value -> REAL .)
    PAS_OR          reduce using rule 12 (const_value -> REAL .)
    PAS_THEN        reduce using rule 12 (const_value -> REAL .)
    SYM_GE          reduce using rule 12 (const_value -> REAL .)
    SYM_GT          reduce using rule 12 (const_value -> REAL .)
    SYM_LE          reduce using rule 12 (const_value -> REAL .)
    SYM_LT          reduce using rule 12 (const_value -> REAL .)
    SYM_EQ          reduce using rule 12 (const_value -> REAL .)
    SYM_NE          reduce using rule 12 (const_value -> REAL .)
    PAS_DO          reduce using rule 12 (const_value -> REAL .)
    PAS_OF          reduce using rule 12 (const_value -> REAL .)
    SYM_SEMICOLON   reduce using rule 12 (const_value -> REAL .)
    PAS_ELSE        reduce using rule 12 (const_value -> REAL .)
    SYM_RBRAC       reduce using rule 12 (const_value -> REAL .)
    SYM_RPAREN      reduce using rule 12 (const_value -> REAL .)
    SYM_COMMA       reduce using rule 12 (const_value -> REAL .)
    PAS_TO          reduce using rule 12 (const_value -> REAL .)
    PAS_DOWNTO      reduce using rule 12 (const_value -> REAL .)
    SYM_RANGE       reduce using rule 12 (const_value -> REAL .)
    SYM_COLON       reduce using rule 12 (const_value -> REAL .)


state 74

    (13) const_value -> CHAR .

    SYM_MUL         reduce using rule 13 (const_value -> CHAR .)
    SYM_DIV         reduce using rule 13 (const_value -> CHAR .)
    PAS_MOD         reduce using rule 13 (const_value -> CHAR .)
    PAS_AND         reduce using rule 13 (const_value -> CHAR .)
    SYM_ADD         reduce using rule 13 (const_value -> CHAR .)
    SYM_SUB         reduce using rule 13 (const_value -> CHAR .)
    PAS_OR          reduce using rule 13 (const_value -> CHAR .)
    PAS_THEN        reduce using rule 13 (const_value -> CHAR .)
    SYM_GE          reduce using rule 13 (const_value -> CHAR .)
    SYM_GT          reduce using rule 13 (const_value -> CHAR .)
    SYM_LE          reduce using rule 13 (const_value -> CHAR .)
    SYM_LT          reduce using rule 13 (const_value -> CHAR .)
    SYM_EQ          reduce using rule 13 (const_value -> CHAR .)
    SYM_NE          reduce using rule 13 (const_value -> CHAR .)
    PAS_DO          reduce using rule 13 (const_value -> CHAR .)
    PAS_OF          reduce using rule 13 (const_value -> CHAR .)
    SYM_SEMICOLON   reduce using rule 13 (const_value -> CHAR .)
    PAS_ELSE        reduce using rule 13 (const_value -> CHAR .)
    SYM_RBRAC       reduce using rule 13 (const_value -> CHAR .)
    SYM_RPAREN      reduce using rule 13 (const_value -> CHAR .)
    SYM_COMMA       reduce using rule 13 (const_value -> CHAR .)
    PAS_TO          reduce using rule 13 (const_value -> CHAR .)
    PAS_DOWNTO      reduce using rule 13 (const_value -> CHAR .)
    SYM_RANGE       reduce using rule 13 (const_value -> CHAR .)
    SYM_COLON       reduce using rule 13 (const_value -> CHAR .)


state 75

    (14) const_value -> STR .

    SYM_MUL         reduce using rule 14 (const_value -> STR .)
    SYM_DIV         reduce using rule 14 (const_value -> STR .)
    PAS_MOD         reduce using rule 14 (const_value -> STR .)
    PAS_AND         reduce using rule 14 (const_value -> STR .)
    SYM_ADD         reduce using rule 14 (const_value -> STR .)
    SYM_SUB         reduce using rule 14 (const_value -> STR .)
    PAS_OR          reduce using rule 14 (const_value -> STR .)
    PAS_THEN        reduce using rule 14 (const_value -> STR .)
    SYM_GE          reduce using rule 14 (const_value -> STR .)
    SYM_GT          reduce using rule 14 (const_value -> STR .)
    SYM_LE          reduce using rule 14 (const_value -> STR .)
    SYM_LT          reduce using rule 14 (const_value -> STR .)
    SYM_EQ          reduce using rule 14 (const_value -> STR .)
    SYM_NE          reduce using rule 14 (const_value -> STR .)
    PAS_DO          reduce using rule 14 (const_value -> STR .)
    PAS_OF          reduce using rule 14 (const_value -> STR .)
    SYM_SEMICOLON   reduce using rule 14 (const_value -> STR .)
    PAS_ELSE        reduce using rule 14 (const_value -> STR .)
    SYM_RBRAC       reduce using rule 14 (const_value -> STR .)
    SYM_RPAREN      reduce using rule 14 (const_value -> STR .)
    SYM_COMMA       reduce using rule 14 (const_value -> STR .)
    PAS_TO          reduce using rule 14 (const_value -> STR .)
    PAS_DOWNTO      reduce using rule 14 (const_value -> STR .)
    SYM_RANGE       reduce using rule 14 (const_value -> STR .)
    SYM_COLON       reduce using rule 14 (const_value -> STR .)


state 76

    (15) const_value -> SYS_CON .

    SYM_MUL         reduce using rule 15 (const_value -> SYS_CON .)
    SYM_DIV         reduce using rule 15 (const_value -> SYS_CON .)
    PAS_MOD         reduce using rule 15 (const_value -> SYS_CON .)
    PAS_AND         reduce using rule 15 (const_value -> SYS_CON .)
    SYM_ADD         reduce using rule 15 (const_value -> SYS_CON .)
    SYM_SUB         reduce using rule 15 (const_value -> SYS_CON .)
    PAS_OR          reduce using rule 15 (const_value -> SYS_CON .)
    PAS_THEN        reduce using rule 15 (const_value -> SYS_CON .)
    SYM_GE          reduce using rule 15 (const_value -> SYS_CON .)
    SYM_GT          reduce using rule 15 (const_value -> SYS_CON .)
    SYM_LE          reduce using rule 15 (const_value -> SYS_CON .)
    SYM_LT          reduce using rule 15 (const_value -> SYS_CON .)
    SYM_EQ          reduce using rule 15 (const_value -> SYS_CON .)
    SYM_NE          reduce using rule 15 (const_value -> SYS_CON .)
    PAS_DO          reduce using rule 15 (const_value -> SYS_CON .)
    PAS_OF          reduce using rule 15 (const_value -> SYS_CON .)
    SYM_SEMICOLON   reduce using rule 15 (const_value -> SYS_CON .)
    PAS_ELSE        reduce using rule 15 (const_value -> SYS_CON .)
    SYM_RBRAC       reduce using rule 15 (const_value -> SYS_CON .)
    SYM_RPAREN      reduce using rule 15 (const_value -> SYS_CON .)
    SYM_COMMA       reduce using rule 15 (const_value -> SYS_CON .)
    PAS_TO          reduce using rule 15 (const_value -> SYS_CON .)
    PAS_DOWNTO      reduce using rule 15 (const_value -> SYS_CON .)
    SYM_RANGE       reduce using rule 15 (const_value -> SYS_CON .)
    SYM_COLON       reduce using rule 15 (const_value -> SYS_CON .)


state 77

    (86) repeat_stmt -> PAS_REPEAT stmt_list . PAS_UNTIL expression
    (62) stmt_list -> stmt_list . stmt SYM_SEMICOLON
    (64) stmt -> . INT SYM_COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . ID SYM_ASSIGN expression
    (76) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (77) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (78) proc_stmt -> . ID
    (79) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (82) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (61) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (83) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (86) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (87) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (88) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (91) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (96) goto_stmt -> . PAS_GOTO INT

    PAS_UNTIL       shift and go to state 128
    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 25
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 78

    (87) while_stmt -> PAS_WHILE expression . PAS_DO stmt
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    PAS_DO          shift and go to state 129
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 79

    (88) for_stmt -> PAS_FOR ID . SYM_ASSIGN expression direction expression PAS_DO stmt

    SYM_ASSIGN      shift and go to state 130


state 80

    (91) case_stmt -> PAS_CASE expression . PAS_OF case_expr_list PAS_END
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    PAS_OF          shift and go to state 131
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 81

    (96) goto_stmt -> PAS_GOTO INT .

    SYM_SEMICOLON   reduce using rule 96 (goto_stmt -> PAS_GOTO INT .)
    PAS_ELSE        reduce using rule 96 (goto_stmt -> PAS_GOTO INT .)


state 82

    (5) routine_head -> label_part const_part type_part var_part routine_part .
    (43) routine_part -> routine_part . function_decl
    (44) routine_part -> routine_part . procedure_decl
    (48) function_decl -> . function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
    (50) procedure_decl -> . procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
    (49) function_head -> . PAS_FUNCTION ID parameters SYM_COLON simple_type_decl
    (51) procedure_head -> . PAS_PROCEDURE ID parameters

    PAS_BEGIN       reduce using rule 5 (routine_head -> label_part const_part type_part var_part routine_part .)
    PAS_FUNCTION    shift and go to state 88
    PAS_PROCEDURE   shift and go to state 89

    function_decl                  shift and go to state 132
    procedure_decl                 shift and go to state 133
    function_head                  shift and go to state 86
    procedure_head                 shift and go to state 87

state 83

    (45) routine_part -> function_decl .

    PAS_FUNCTION    reduce using rule 45 (routine_part -> function_decl .)
    PAS_PROCEDURE   reduce using rule 45 (routine_part -> function_decl .)
    PAS_BEGIN       reduce using rule 45 (routine_part -> function_decl .)


state 84

    (46) routine_part -> procedure_decl .

    PAS_FUNCTION    reduce using rule 46 (routine_part -> procedure_decl .)
    PAS_PROCEDURE   reduce using rule 46 (routine_part -> procedure_decl .)
    PAS_BEGIN       reduce using rule 46 (routine_part -> procedure_decl .)


state 85

    (47) routine_part -> empty .

    PAS_FUNCTION    reduce using rule 47 (routine_part -> empty .)
    PAS_PROCEDURE   reduce using rule 47 (routine_part -> empty .)
    PAS_BEGIN       reduce using rule 47 (routine_part -> empty .)


state 86

    (48) function_decl -> function_head . SYM_SEMICOLON sub_routine SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 134


state 87

    (50) procedure_decl -> procedure_head . SYM_SEMICOLON sub_routine SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 135


state 88

    (49) function_head -> PAS_FUNCTION . ID parameters SYM_COLON simple_type_decl

    ID              shift and go to state 136


state 89

    (51) procedure_head -> PAS_PROCEDURE . ID parameters

    ID              shift and go to state 137


state 90

    (38) var_part -> PAS_VAR var_decl_list .
    (40) var_decl_list -> var_decl_list . var_decl
    (42) var_decl -> . name_list SYM_COLON type_decl SYM_SEMICOLON
    (36) name_list -> . name_list SYM_COMMA ID
    (37) name_list -> . ID

    PAS_FUNCTION    reduce using rule 38 (var_part -> PAS_VAR var_decl_list .)
    PAS_PROCEDURE   reduce using rule 38 (var_part -> PAS_VAR var_decl_list .)
    PAS_BEGIN       reduce using rule 38 (var_part -> PAS_VAR var_decl_list .)
    ID              shift and go to state 93

    var_decl                       shift and go to state 138
    name_list                      shift and go to state 92

state 91

    (41) var_decl_list -> var_decl .

    ID              reduce using rule 41 (var_decl_list -> var_decl .)
    PAS_FUNCTION    reduce using rule 41 (var_decl_list -> var_decl .)
    PAS_PROCEDURE   reduce using rule 41 (var_decl_list -> var_decl .)
    PAS_BEGIN       reduce using rule 41 (var_decl_list -> var_decl .)


state 92

    (42) var_decl -> name_list . SYM_COLON type_decl SYM_SEMICOLON
    (36) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       shift and go to state 139
    SYM_COMMA       shift and go to state 140


state 93

    (37) name_list -> ID .

    SYM_COLON       reduce using rule 37 (name_list -> ID .)
    SYM_COMMA       reduce using rule 37 (name_list -> ID .)
    SYM_RPAREN      reduce using rule 37 (name_list -> ID .)


state 94

    (18) type_decl_list -> type_decl_list type_definition .

    ID              reduce using rule 18 (type_decl_list -> type_decl_list type_definition .)
    PAS_VAR         reduce using rule 18 (type_decl_list -> type_decl_list type_definition .)
    PAS_FUNCTION    reduce using rule 18 (type_decl_list -> type_decl_list type_definition .)
    PAS_PROCEDURE   reduce using rule 18 (type_decl_list -> type_decl_list type_definition .)
    PAS_BEGIN       reduce using rule 18 (type_decl_list -> type_decl_list type_definition .)


state 95

    (20) type_definition -> ID SYM_EQ . type_decl SYM_SEMICOLON
    (21) type_decl -> . simple_type_decl
    (22) type_decl -> . array_type_decl
    (23) type_decl -> . record_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . ID
    (26) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (27) simple_type_decl -> . const_value SYM_RANGE const_value
    (28) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (29) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (30) simple_type_decl -> . ID SYM_RANGE ID
    (31) array_type_decl -> . PAS_ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC PAS_OF type_decl
    (32) record_type_decl -> . PAS_RECORD field_decl_list PAS_END
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    ID              shift and go to state 141
    SYM_LPAREN      shift and go to state 147
    SYM_SUB         shift and go to state 149
    PAS_ARRAY       shift and go to state 150
    PAS_RECORD      shift and go to state 151
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    type_decl                      shift and go to state 142
    simple_type_decl               shift and go to state 143
    array_type_decl                shift and go to state 144
    record_type_decl               shift and go to state 145
    const_value                    shift and go to state 148

state 96

    (9) const_expr_list -> const_expr_list ID SYM_EQ . const_value SYM_SEMICOLON
    (11) const_value -> . INT
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STR
    (15) const_value -> . SYS_CON

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 152

state 97

    (10) const_expr_list -> ID SYM_EQ const_value . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 153


state 98

    (64) stmt -> INT SYM_COLON non_label_stmt .

    SYM_SEMICOLON   reduce using rule 64 (stmt -> INT SYM_COLON non_label_stmt .)
    PAS_ELSE        reduce using rule 64 (stmt -> INT SYM_COLON non_label_stmt .)


state 99

    (75) assign_stmt -> ID SYM_ASSIGN expression .
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    SYM_SEMICOLON   reduce using rule 75 (assign_stmt -> ID SYM_ASSIGN expression .)
    PAS_ELSE        reduce using rule 75 (assign_stmt -> ID SYM_ASSIGN expression .)
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 100

    (76) assign_stmt -> ID SYM_LBRAC expression . SYM_RBRAC SYM_ASSIGN expression
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    SYM_RBRAC       shift and go to state 154
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 101

    (77) assign_stmt -> ID SYM_PERIOD ID . SYM_ASSIGN expression

    SYM_ASSIGN      shift and go to state 155


state 102

    (79) proc_stmt -> ID SYM_LPAREN args_list . SYM_RPAREN
    (125) args_list -> args_list . SYM_COMMA expression

    SYM_RPAREN      shift and go to state 156
    SYM_COMMA       shift and go to state 157


state 103

    (126) args_list -> expression .
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 126 (args_list -> expression .)
    SYM_COMMA       reduce using rule 126 (args_list -> expression .)
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 104

    (81) proc_stmt -> SYS_PROC SYM_LPAREN expression_list . SYM_RPAREN
    (97) expression_list -> expression_list . SYM_COMMA expression

    SYM_RPAREN      shift and go to state 158
    SYM_COMMA       shift and go to state 159


state 105

    (98) expression_list -> expression .
    (99) expression -> expression . SYM_GE expr
    (100) expression -> expression . SYM_GT expr
    (101) expression -> expression . SYM_LE expr
    (102) expression -> expression . SYM_LT expr
    (103) expression -> expression . SYM_EQ expr
    (104) expression -> expression . SYM_NE expr

    SYM_RPAREN      reduce using rule 98 (expression_list -> expression .)
    SYM_COMMA       reduce using rule 98 (expression_list -> expression .)
    SYM_GE          shift and go to state 108
    SYM_GT          shift and go to state 109
    SYM_LE          shift and go to state 110
    SYM_LT          shift and go to state 111
    SYM_EQ          shift and go to state 112
    SYM_NE          shift and go to state 113


state 106

    (82) proc_stmt -> PAS_READ SYM_LPAREN factor . SYM_RPAREN

    SYM_RPAREN      shift and go to state 160


state 107

    (83) if_stmt -> PAS_IF expression PAS_THEN . stmt else_clause
