Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PAS_BREAK
    PAS_CONTINUE
    PAS_DEFAULT
    PAS_DIV
    PAS_EXIT
    PAS_FILE
    PAS_FORWARD
    PAS_IN
    PAS_LABEL
    PAS_NIL
    PAS_PACKED
    PAS_SET
    PAS_SIZEOF
    PAS_WITH
    PAS_XOR
    SYM_AT
    SYM_CARET

Grammar

Rule 0     S' -> program
    PAS_OR          reduce using rule 117 (factor -> ID .)
    PAS_THEN        reduce using rule 117 (factor -> ID .)
    SYM_GE          reduce using rule 117 (factor -> ID .)
    SYM_GT          reduce using rule 117 (factor -> ID .)
    SYM_LE          reduce using rule 117 (factor -> ID .)
    SYM_LT          reduce using rule 117 (factor -> ID .)
    SYM_EQ          reduce using rule 117 (factor -> ID .)
    SYM_NE          reduce using rule 117 (factor -> ID .)
    PAS_DO          reduce using rule 117 (factor -> ID .)
    PAS_OF          reduce using rule 117 (factor -> ID .)
    SYM_SEMICOLON   reduce using rule 117 (factor -> ID .)
    PAS_ELSE        reduce using rule 117 (factor -> ID .)
    SYM_RBRAC       reduce using rule 117 (factor -> ID .)
    SYM_RPAREN      reduce using rule 117 (factor -> ID .)
    SYM_COMMA       reduce using rule 117 (factor -> ID .)
    PAS_TO          reduce using rule 117 (factor -> ID .)
    PAS_DOWNTO      reduce using rule 117 (factor -> ID .)
    SYM_LPAREN      shift and go to state 123
    SYM_LBRAC       shift and go to state 124
    SYM_PERIOD      shift and go to state 125


state 68

    (122) factor -> SYM_LPAREN . expression SYM_RPAREN
    (101) expression -> . expression SYM_GE expr
    (102) expression -> . expression SYM_GT expr
    (103) expression -> . expression SYM_LE expr
    (104) expression -> . expression SYM_LT expr
    (105) expression -> . expression SYM_EQ expr
    (106) expression -> . expression SYM_NE expr
    (107) expression -> . expr
    (108) expr -> . expr SYM_ADD term
    (109) expr -> . expr SYM_SUB term
    (110) expr -> . expr PAS_OR term
    (111) expr -> . term
    (112) term -> . term SYM_MUL factor
    (113) term -> . term SYM_DIV factor
    (114) term -> . term PAS_MOD factor
    (115) term -> . term PAS_AND factor
    (116) term -> . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 126
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 69

    (119) factor -> SYS_FUNCT .
    (120) factor -> SYS_FUNCT . SYM_LPAREN args_list SYM_RPAREN

    SYM_MUL         reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_DIV         reduce using rule 119 (factor -> SYS_FUNCT .)
    PAS_MOD         reduce using rule 119 (factor -> SYS_FUNCT .)
    PAS_AND         reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_ADD         reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_SUB         reduce using rule 119 (factor -> SYS_FUNCT .)
    PAS_OR          reduce using rule 119 (factor -> SYS_FUNCT .)
    PAS_THEN        reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_GE          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_GT          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_LE          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_LT          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_EQ          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_NE          reduce using rule 119 (factor -> SYS_FUNCT .)
    PAS_DO          reduce using rule 119 (factor -> SYS_FUNCT .)
    PAS_OF          reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_SEMICOLON   reduce using rule 119 (factor -> SYS_FUNCT .)
    PAS_ELSE        reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_RBRAC       reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_RPAREN      reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_COMMA       reduce using rule 119 (factor -> SYS_FUNCT .)
    PAS_TO          reduce using rule 119 (factor -> SYS_FUNCT .)
    PAS_DOWNTO      reduce using rule 119 (factor -> SYS_FUNCT .)
    SYM_LPAREN      shift and go to state 127


state 70

    (121) factor -> const_value .

    SYM_MUL         reduce using rule 121 (factor -> const_value .)
    SYM_DIV         reduce using rule 121 (factor -> const_value .)
    PAS_MOD         reduce using rule 121 (factor -> const_value .)
    PAS_AND         reduce using rule 121 (factor -> const_value .)
    SYM_ADD         reduce using rule 121 (factor -> const_value .)
    SYM_SUB         reduce using rule 121 (factor -> const_value .)
    PAS_OR          reduce using rule 121 (factor -> const_value .)
    PAS_THEN        reduce using rule 121 (factor -> const_value .)
    SYM_GE          reduce using rule 121 (factor -> const_value .)
    SYM_GT          reduce using rule 121 (factor -> const_value .)
    SYM_LE          reduce using rule 121 (factor -> const_value .)
    SYM_LT          reduce using rule 121 (factor -> const_value .)
    SYM_EQ          reduce using rule 121 (factor -> const_value .)
    SYM_NE          reduce using rule 121 (factor -> const_value .)
    PAS_DO          reduce using rule 121 (factor -> const_value .)
    PAS_OF          reduce using rule 121 (factor -> const_value .)
    SYM_SEMICOLON   reduce using rule 121 (factor -> const_value .)
    PAS_ELSE        reduce using rule 121 (factor -> const_value .)
    SYM_RBRAC       reduce using rule 121 (factor -> const_value .)
    SYM_RPAREN      reduce using rule 121 (factor -> const_value .)
    SYM_COMMA       reduce using rule 121 (factor -> const_value .)
    PAS_TO          reduce using rule 121 (factor -> const_value .)
    PAS_DOWNTO      reduce using rule 121 (factor -> const_value .)


state 71

    (123) factor -> PAS_NOT . factor
    (117) factor -> . ID
    (118) factor -> . ID SYM_LPAREN args_list SYM_RPAREN
    (119) factor -> . SYS_FUNCT
    (120) factor -> . SYS_FUNCT SYM_LPAREN args_list SYM_RPAREN
    (121) factor -> . const_value
    (122) factor -> . SYM_LPAREN expression SYM_RPAREN
    (123) factor -> . PAS_NOT factor
    (124) factor -> . SYM_SUB factor
    (125) factor -> . ID SYM_LBRAC expression SYM_RBRAC
    (126) factor -> . ID SYM_PERIOD ID
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    ID              shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    SYM_LPAREN      shift and go to state 68
    PAS_NOT         shift and go to state 71
    SYM_SUB         shift and go to state 65
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    factor                         shift and go to state 128
    const_value                    shift and go to state 70

state 72

    (13) const_value -> INT .

    SYM_MUL         reduce using rule 13 (const_value -> INT .)
    SYM_DIV         reduce using rule 13 (const_value -> INT .)
    PAS_MOD         reduce using rule 13 (const_value -> INT .)
    PAS_AND         reduce using rule 13 (const_value -> INT .)
    SYM_ADD         reduce using rule 13 (const_value -> INT .)
    SYM_SUB         reduce using rule 13 (const_value -> INT .)
    PAS_OR          reduce using rule 13 (const_value -> INT .)
    PAS_THEN        reduce using rule 13 (const_value -> INT .)
    SYM_GE          reduce using rule 13 (const_value -> INT .)
    SYM_GT          reduce using rule 13 (const_value -> INT .)
    SYM_LE          reduce using rule 13 (const_value -> INT .)
    SYM_LT          reduce using rule 13 (const_value -> INT .)
    SYM_EQ          reduce using rule 13 (const_value -> INT .)
    SYM_NE          reduce using rule 13 (const_value -> INT .)
    PAS_DO          reduce using rule 13 (const_value -> INT .)
    PAS_OF          reduce using rule 13 (const_value -> INT .)
    SYM_SEMICOLON   reduce using rule 13 (const_value -> INT .)
    PAS_ELSE        reduce using rule 13 (const_value -> INT .)
    SYM_RBRAC       reduce using rule 13 (const_value -> INT .)
    SYM_RPAREN      reduce using rule 13 (const_value -> INT .)
    SYM_COMMA       reduce using rule 13 (const_value -> INT .)
    PAS_TO          reduce using rule 13 (const_value -> INT .)
    PAS_DOWNTO      reduce using rule 13 (const_value -> INT .)
    SYM_RANGE       reduce using rule 13 (const_value -> INT .)
    SYM_COLON       reduce using rule 13 (const_value -> INT .)


state 73

    (14) const_value -> REAL .

    SYM_MUL         reduce using rule 14 (const_value -> REAL .)
    SYM_DIV         reduce using rule 14 (const_value -> REAL .)
    PAS_MOD         reduce using rule 14 (const_value -> REAL .)
    PAS_AND         reduce using rule 14 (const_value -> REAL .)
    SYM_ADD         reduce using rule 14 (const_value -> REAL .)
    SYM_SUB         reduce using rule 14 (const_value -> REAL .)
    PAS_OR          reduce using rule 14 (const_value -> REAL .)
    PAS_THEN        reduce using rule 14 (const_value -> REAL .)
    SYM_GE          reduce using rule 14 (const_value -> REAL .)
    SYM_GT          reduce using rule 14 (const_value -> REAL .)
    SYM_LE          reduce using rule 14 (const_value -> REAL .)
    SYM_LT          reduce using rule 14 (const_value -> REAL .)
    SYM_EQ          reduce using rule 14 (const_value -> REAL .)
    SYM_NE          reduce using rule 14 (const_value -> REAL .)
    PAS_DO          reduce using rule 14 (const_value -> REAL .)
    PAS_OF          reduce using rule 14 (const_value -> REAL .)
    SYM_SEMICOLON   reduce using rule 14 (const_value -> REAL .)
    PAS_ELSE        reduce using rule 14 (const_value -> REAL .)
    SYM_RBRAC       reduce using rule 14 (const_value -> REAL .)
    SYM_RPAREN      reduce using rule 14 (const_value -> REAL .)
    SYM_COMMA       reduce using rule 14 (const_value -> REAL .)
    PAS_TO          reduce using rule 14 (const_value -> REAL .)
    PAS_DOWNTO      reduce using rule 14 (const_value -> REAL .)
    SYM_RANGE       reduce using rule 14 (const_value -> REAL .)
    SYM_COLON       reduce using rule 14 (const_value -> REAL .)


state 74

    (15) const_value -> CHAR .

    SYM_MUL         reduce using rule 15 (const_value -> CHAR .)
    SYM_DIV         reduce using rule 15 (const_value -> CHAR .)
    PAS_MOD         reduce using rule 15 (const_value -> CHAR .)
    PAS_AND         reduce using rule 15 (const_value -> CHAR .)
    SYM_ADD         reduce using rule 15 (const_value -> CHAR .)
    SYM_SUB         reduce using rule 15 (const_value -> CHAR .)
    PAS_OR          reduce using rule 15 (const_value -> CHAR .)
    PAS_THEN        reduce using rule 15 (const_value -> CHAR .)
    SYM_GE          reduce using rule 15 (const_value -> CHAR .)
    SYM_GT          reduce using rule 15 (const_value -> CHAR .)
    SYM_LE          reduce using rule 15 (const_value -> CHAR .)
    SYM_LT          reduce using rule 15 (const_value -> CHAR .)
    SYM_EQ          reduce using rule 15 (const_value -> CHAR .)
    SYM_NE          reduce using rule 15 (const_value -> CHAR .)
    PAS_DO          reduce using rule 15 (const_value -> CHAR .)
    PAS_OF          reduce using rule 15 (const_value -> CHAR .)
    SYM_SEMICOLON   reduce using rule 15 (const_value -> CHAR .)
    PAS_ELSE        reduce using rule 15 (const_value -> CHAR .)
    SYM_RBRAC       reduce using rule 15 (const_value -> CHAR .)
    SYM_RPAREN      reduce using rule 15 (const_value -> CHAR .)
    SYM_COMMA       reduce using rule 15 (const_value -> CHAR .)
    PAS_TO          reduce using rule 15 (const_value -> CHAR .)
    PAS_DOWNTO      reduce using rule 15 (const_value -> CHAR .)
    SYM_RANGE       reduce using rule 15 (const_value -> CHAR .)
    SYM_COLON       reduce using rule 15 (const_value -> CHAR .)


state 75

    (16) const_value -> STR .

    SYM_MUL         reduce using rule 16 (const_value -> STR .)
    SYM_DIV         reduce using rule 16 (const_value -> STR .)
    PAS_MOD         reduce using rule 16 (const_value -> STR .)
    PAS_AND         reduce using rule 16 (const_value -> STR .)
    SYM_ADD         reduce using rule 16 (const_value -> STR .)
    SYM_SUB         reduce using rule 16 (const_value -> STR .)
    PAS_OR          reduce using rule 16 (const_value -> STR .)
    PAS_THEN        reduce using rule 16 (const_value -> STR .)
    SYM_GE          reduce using rule 16 (const_value -> STR .)
    SYM_GT          reduce using rule 16 (const_value -> STR .)
    SYM_LE          reduce using rule 16 (const_value -> STR .)
    SYM_LT          reduce using rule 16 (const_value -> STR .)
    SYM_EQ          reduce using rule 16 (const_value -> STR .)
    SYM_NE          reduce using rule 16 (const_value -> STR .)
    PAS_DO          reduce using rule 16 (const_value -> STR .)
    PAS_OF          reduce using rule 16 (const_value -> STR .)
    SYM_SEMICOLON   reduce using rule 16 (const_value -> STR .)
    PAS_ELSE        reduce using rule 16 (const_value -> STR .)
    SYM_RBRAC       reduce using rule 16 (const_value -> STR .)
    SYM_RPAREN      reduce using rule 16 (const_value -> STR .)
    SYM_COMMA       reduce using rule 16 (const_value -> STR .)
    PAS_TO          reduce using rule 16 (const_value -> STR .)
    PAS_DOWNTO      reduce using rule 16 (const_value -> STR .)
    SYM_RANGE       reduce using rule 16 (const_value -> STR .)
    SYM_COLON       reduce using rule 16 (const_value -> STR .)


state 76

    (17) const_value -> SYS_CON .

    SYM_MUL         reduce using rule 17 (const_value -> SYS_CON .)
    SYM_DIV         reduce using rule 17 (const_value -> SYS_CON .)
    PAS_MOD         reduce using rule 17 (const_value -> SYS_CON .)
    PAS_AND         reduce using rule 17 (const_value -> SYS_CON .)
    SYM_ADD         reduce using rule 17 (const_value -> SYS_CON .)
    SYM_SUB         reduce using rule 17 (const_value -> SYS_CON .)
    PAS_OR          reduce using rule 17 (const_value -> SYS_CON .)
    PAS_THEN        reduce using rule 17 (const_value -> SYS_CON .)
    SYM_GE          reduce using rule 17 (const_value -> SYS_CON .)
    SYM_GT          reduce using rule 17 (const_value -> SYS_CON .)
    SYM_LE          reduce using rule 17 (const_value -> SYS_CON .)
    SYM_LT          reduce using rule 17 (const_value -> SYS_CON .)
    SYM_EQ          reduce using rule 17 (const_value -> SYS_CON .)
    SYM_NE          reduce using rule 17 (const_value -> SYS_CON .)
    PAS_DO          reduce using rule 17 (const_value -> SYS_CON .)
    PAS_OF          reduce using rule 17 (const_value -> SYS_CON .)
    SYM_SEMICOLON   reduce using rule 17 (const_value -> SYS_CON .)
    PAS_ELSE        reduce using rule 17 (const_value -> SYS_CON .)
    SYM_RBRAC       reduce using rule 17 (const_value -> SYS_CON .)
    SYM_RPAREN      reduce using rule 17 (const_value -> SYS_CON .)
    SYM_COMMA       reduce using rule 17 (const_value -> SYS_CON .)
    PAS_TO          reduce using rule 17 (const_value -> SYS_CON .)
    PAS_DOWNTO      reduce using rule 17 (const_value -> SYS_CON .)
    SYM_RANGE       reduce using rule 17 (const_value -> SYS_CON .)
    SYM_COLON       reduce using rule 17 (const_value -> SYS_CON .)


state 77

    (88) repeat_stmt -> PAS_REPEAT stmt_list . PAS_UNTIL expression
    (64) stmt_list -> stmt_list . stmt SYM_SEMICOLON
    (66) stmt -> . INT SYM_COLON non_label_stmt
    (67) stmt -> . non_label_stmt
    (68) non_label_stmt -> . assign_stmt
    (69) non_label_stmt -> . proc_stmt
    (70) non_label_stmt -> . compound_stmt
    (71) non_label_stmt -> . if_stmt
    (72) non_label_stmt -> . repeat_stmt
    (73) non_label_stmt -> . while_stmt
    (74) non_label_stmt -> . for_stmt
    (75) non_label_stmt -> . case_stmt
    (76) non_label_stmt -> . goto_stmt
    (77) assign_stmt -> . ID SYM_ASSIGN expression
    (78) assign_stmt -> . ID SYM_LBRAC expression SYM_RBRAC SYM_ASSIGN expression
    (79) assign_stmt -> . ID SYM_PERIOD ID SYM_ASSIGN expression
    (80) proc_stmt -> . ID
    (81) proc_stmt -> . ID SYM_LPAREN args_list SYM_RPAREN
    (82) proc_stmt -> . SYS_PROC
    (83) proc_stmt -> . SYS_PROC SYM_LPAREN expression_list SYM_RPAREN
    (84) proc_stmt -> . PAS_READ SYM_LPAREN factor SYM_RPAREN
    (63) compound_stmt -> . PAS_BEGIN stmt_list PAS_END
    (85) if_stmt -> . PAS_IF expression PAS_THEN stmt else_clause
    (88) repeat_stmt -> . PAS_REPEAT stmt_list PAS_UNTIL expression
    (89) while_stmt -> . PAS_WHILE expression PAS_DO stmt
    (90) for_stmt -> . PAS_FOR ID SYM_ASSIGN expression direction expression PAS_DO stmt
    (93) case_stmt -> . PAS_CASE expression PAS_OF case_expr_list PAS_END
    (98) goto_stmt -> . PAS_GOTO INT

    PAS_UNTIL       shift and go to state 129
    INT             shift and go to state 26
    ID              shift and go to state 37
    SYS_PROC        shift and go to state 38
    PAS_READ        shift and go to state 39
    PAS_BEGIN       shift and go to state 12
    PAS_IF          shift and go to state 40
    PAS_REPEAT      shift and go to state 41
    PAS_WHILE       shift and go to state 42
    PAS_FOR         shift and go to state 43
    PAS_CASE        shift and go to state 44
    PAS_GOTO        shift and go to state 45

    stmt                           shift and go to state 25
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 78

    (89) while_stmt -> PAS_WHILE expression . PAS_DO stmt
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    PAS_DO          shift and go to state 130
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 79

    (90) for_stmt -> PAS_FOR ID . SYM_ASSIGN expression direction expression PAS_DO stmt

    SYM_ASSIGN      shift and go to state 131


state 80

    (93) case_stmt -> PAS_CASE expression . PAS_OF case_expr_list PAS_END
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    PAS_OF          shift and go to state 132
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 81

    (98) goto_stmt -> PAS_GOTO INT .

    SYM_SEMICOLON   reduce using rule 98 (goto_stmt -> PAS_GOTO INT .)
    PAS_ELSE        reduce using rule 98 (goto_stmt -> PAS_GOTO INT .)


state 82

    (5) routine_head -> label_part const_part type_part var_part routine_part .
    (45) routine_part -> routine_part . function_decl
    (46) routine_part -> routine_part . procedure_decl
    (50) function_decl -> . function_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
    (52) procedure_decl -> . procedure_head SYM_SEMICOLON sub_routine SYM_SEMICOLON
    (51) function_head -> . PAS_FUNCTION ID parameters SYM_COLON simple_type_decl
    (53) procedure_head -> . PAS_PROCEDURE ID parameters

    PAS_BEGIN       reduce using rule 5 (routine_head -> label_part const_part type_part var_part routine_part .)
    PAS_FUNCTION    shift and go to state 88
    PAS_PROCEDURE   shift and go to state 89

    function_decl                  shift and go to state 133
    procedure_decl                 shift and go to state 134
    function_head                  shift and go to state 86
    procedure_head                 shift and go to state 87

state 83

    (47) routine_part -> function_decl .

    PAS_FUNCTION    reduce using rule 47 (routine_part -> function_decl .)
    PAS_PROCEDURE   reduce using rule 47 (routine_part -> function_decl .)
    PAS_BEGIN       reduce using rule 47 (routine_part -> function_decl .)


state 84

    (48) routine_part -> procedure_decl .

    PAS_FUNCTION    reduce using rule 48 (routine_part -> procedure_decl .)
    PAS_PROCEDURE   reduce using rule 48 (routine_part -> procedure_decl .)
    PAS_BEGIN       reduce using rule 48 (routine_part -> procedure_decl .)


state 85

    (49) routine_part -> empty .

    PAS_FUNCTION    reduce using rule 49 (routine_part -> empty .)
    PAS_PROCEDURE   reduce using rule 49 (routine_part -> empty .)
    PAS_BEGIN       reduce using rule 49 (routine_part -> empty .)


state 86

    (50) function_decl -> function_head . SYM_SEMICOLON sub_routine SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 135


state 87

    (52) procedure_decl -> procedure_head . SYM_SEMICOLON sub_routine SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 136


state 88

    (51) function_head -> PAS_FUNCTION . ID parameters SYM_COLON simple_type_decl

    ID              shift and go to state 137


state 89

    (53) procedure_head -> PAS_PROCEDURE . ID parameters

    ID              shift and go to state 138


state 90

    (40) var_part -> PAS_VAR var_decl_list .
    (42) var_decl_list -> var_decl_list . var_decl
    (44) var_decl -> . name_list SYM_COLON type_decl SYM_SEMICOLON
    (38) name_list -> . name_list SYM_COMMA ID
    (39) name_list -> . ID

    PAS_FUNCTION    reduce using rule 40 (var_part -> PAS_VAR var_decl_list .)
    PAS_PROCEDURE   reduce using rule 40 (var_part -> PAS_VAR var_decl_list .)
    PAS_BEGIN       reduce using rule 40 (var_part -> PAS_VAR var_decl_list .)
    ID              shift and go to state 93

    var_decl                       shift and go to state 139
    name_list                      shift and go to state 92

state 91

    (43) var_decl_list -> var_decl .

    ID              reduce using rule 43 (var_decl_list -> var_decl .)
    PAS_FUNCTION    reduce using rule 43 (var_decl_list -> var_decl .)
    PAS_PROCEDURE   reduce using rule 43 (var_decl_list -> var_decl .)
    PAS_BEGIN       reduce using rule 43 (var_decl_list -> var_decl .)


state 92

    (44) var_decl -> name_list . SYM_COLON type_decl SYM_SEMICOLON
    (38) name_list -> name_list . SYM_COMMA ID

    SYM_COLON       shift and go to state 140
    SYM_COMMA       shift and go to state 141


state 93

    (39) name_list -> ID .

    SYM_COLON       reduce using rule 39 (name_list -> ID .)
    SYM_COMMA       reduce using rule 39 (name_list -> ID .)
    SYM_RPAREN      reduce using rule 39 (name_list -> ID .)


state 94

    (20) type_decl_list -> type_decl_list type_definition .

    ID              reduce using rule 20 (type_decl_list -> type_decl_list type_definition .)
    PAS_VAR         reduce using rule 20 (type_decl_list -> type_decl_list type_definition .)
    PAS_FUNCTION    reduce using rule 20 (type_decl_list -> type_decl_list type_definition .)
    PAS_PROCEDURE   reduce using rule 20 (type_decl_list -> type_decl_list type_definition .)
    PAS_BEGIN       reduce using rule 20 (type_decl_list -> type_decl_list type_definition .)


state 95

    (22) type_definition -> ID SYM_EQ . type_decl SYM_SEMICOLON
    (23) type_decl -> . simple_type_decl
    (24) type_decl -> . array_type_decl
    (25) type_decl -> . record_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . ID
    (28) simple_type_decl -> . SYM_LPAREN name_list SYM_RPAREN
    (29) simple_type_decl -> . const_value SYM_RANGE const_value
    (30) simple_type_decl -> . SYM_SUB const_value SYM_RANGE const_value
    (31) simple_type_decl -> . SYM_SUB const_value SYM_RANGE SYM_SUB const_value
    (32) simple_type_decl -> . ID SYM_RANGE ID
    (33) array_type_decl -> . PAS_ARRAY SYM_LBRAC simple_type_decl SYM_RBRAC PAS_OF type_decl
    (34) record_type_decl -> . PAS_RECORD field_decl_list PAS_END
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 147
    ID              shift and go to state 142
    SYM_LPAREN      shift and go to state 148
    SYM_SUB         shift and go to state 150
    PAS_ARRAY       shift and go to state 151
    PAS_RECORD      shift and go to state 152
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    type_decl                      shift and go to state 143
    simple_type_decl               shift and go to state 144
    array_type_decl                shift and go to state 145
    record_type_decl               shift and go to state 146
    const_value                    shift and go to state 149

state 96

    (9) const_expr_list -> const_expr_list ID SYM_EQ . const_value SYM_SEMICOLON
    (11) const_expr_list -> const_expr_list ID SYM_EQ . SYM_SUB const_value SYM_SEMICOLON
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    SYM_SUB         shift and go to state 154
    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 153

state 97

    (10) const_expr_list -> ID SYM_EQ const_value . SYM_SEMICOLON

    SYM_SEMICOLON   shift and go to state 155


state 98

    (12) const_expr_list -> ID SYM_EQ SYM_SUB . const_value SYM_SEMICOLON
    (13) const_value -> . INT
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STR
    (17) const_value -> . SYS_CON

    INT             shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STR             shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 156

state 99

    (66) stmt -> INT SYM_COLON non_label_stmt .

    SYM_SEMICOLON   reduce using rule 66 (stmt -> INT SYM_COLON non_label_stmt .)
    PAS_ELSE        reduce using rule 66 (stmt -> INT SYM_COLON non_label_stmt .)


state 100

    (77) assign_stmt -> ID SYM_ASSIGN expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_SEMICOLON   reduce using rule 77 (assign_stmt -> ID SYM_ASSIGN expression .)
    PAS_ELSE        reduce using rule 77 (assign_stmt -> ID SYM_ASSIGN expression .)
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 101

    (78) assign_stmt -> ID SYM_LBRAC expression . SYM_RBRAC SYM_ASSIGN expression
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
    (105) expression -> expression . SYM_EQ expr
    (106) expression -> expression . SYM_NE expr

    SYM_RBRAC       shift and go to state 157
    SYM_GE          shift and go to state 109
    SYM_GT          shift and go to state 110
    SYM_LE          shift and go to state 111
    SYM_LT          shift and go to state 112
    SYM_EQ          shift and go to state 113
    SYM_NE          shift and go to state 114


state 102

    (79) assign_stmt -> ID SYM_PERIOD ID . SYM_ASSIGN expression

    SYM_ASSIGN      shift and go to state 158


state 103

    (81) proc_stmt -> ID SYM_LPAREN args_list . SYM_RPAREN
    (127) args_list -> args_list . SYM_COMMA expression

    SYM_RPAREN      shift and go to state 159
    SYM_COMMA       shift and go to state 160


state 104

    (128) args_list -> expression .
    (101) expression -> expression . SYM_GE expr
    (102) expression -> expression . SYM_GT expr
    (103) expression -> expression . SYM_LE expr
    (104) expression -> expression . SYM_LT expr
